TOKEN_ADDRESS,HOLDER,BALANCE_CHANGE_TIME,RUNNING_BALANCE
0xab964f7b7b6391bd6c4e8512ef00d01f255d9c0d,0x865b66c098bdb8383143c7c16916a115528ea644,2025-04-01 08:00:00.000,2383.4023166215
0x0bf852ebb243b963652b71103a2b97cf446f22c3,0xf5aca5c3a0b70f847de4652ac77bd601ccfe8339,2025-04-01 08:00:00.000,16256024.2629466150
0x9a26f5433671751c3276a065f57e5a02d2817973,0x6ea77f83ec8693666866ece250411c974ab962a8,2025-04-01 08:00:00.000,0.0000000134
0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825,0xc7d3ab410d49b664d03fe5b1038852ac852b1b29,2025-04-01 08:00:00.000,-0.0000000114
0xa4a2e2ca3fbfe21aed83471d28b6f65a233c6e00,0x7cee21fd74cff3b91c1c7251b7a4294349a0da79,2025-04-01 08:00:00.000,-209.6030384444
0x0d91ebb16291873a0c67158f578ec249f4321b49,0x52b61d58ba4d072debb0008ca620f0003c142247,2025-04-01 08:00:00.000,-5111.4659669467
0xb3e3c89b8d9c88b1fe96856e382959ee6291ebba,0xb51d276418fcf23733877fb0629617667c78c831,2025-04-01 08:00:00.000,799467159152.3094482422
0x6112b8714221bbd96ae0a0032a683e38b475d06c,0xebf20fc41834cb9f279d6566f937b64cce7a5f1b,2025-04-01 08:00:00.000,189570165.1278255284
0x731814e491571a2e9ee3c5b1f7f3b962ee8f4870,0x7662d33a9a1770ba82ecdd5660440ba6732907c1,2025-04-01 08:00:00.000,1997.1920926583
0x731814e491571a2e9ee3c5b1f7f3b962ee8f4870,0x37ee89c2bb25a38174c97f4832c0ea3113087b54,2025-04-01 08:00:00.000,516311.6666169403
0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,0x2058808c3eb85be185a457487bdce4bc1cc23cb2,2025-04-01 08:00:00.000,4734698.7186314901
0x39fed555ff57cb1154bfa6b1a2492bb914ce2d9b,0x1895a6b620d71dd351a6635a64beaa24636c929f,2025-04-01 08:00:00.000,-147.4668860267
0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,0x5aa4ad647580bfe86258d300bc9852f4434e2c61,2025-04-01 08:00:00.000,805134119.2039330006
0x9a26f5433671751c3276a065f57e5a02d2817973,0x1111111254eeb25477b68fb85ed929f73a960582,2025-04-01 08:00:00.000,0.0000000410
0x55cd6469f597452b5a7536e2cd98fde4c1247ee4,0xc7d3ab410d49b664d03fe5b1038852ac852b1b29,2025-04-01 08:00:00.000,0.0000000016
0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825,0xedbc10c4a80a85b14c6ab4fa1b3d26f1e315c103,2025-04-01 08:00:00.000,1500971.3470585456
0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,0x970d27b56ff0eef9dae053a612bf9ad375d810d6,2025-04-01 08:00:00.000,5122.6985686189
0x39fed555ff57cb1154bfa6b1a2492bb914ce2d9b,0xf5aca5c3a0b70f847de4652ac77bd601ccfe8339,2025-04-01 08:00:00.000,16198059.0587552078
